order date;sales
26/12/12;1017,46
26/12/12;877,02
26/12/12;788,40
26/12/12;683,60
26/12/12;600,60
26/12/12;535,68
26/12/12;348,12
26/12/12;246,78
26/12/12;240,94
26/12/12;212,64
26/12/12;183,00
26/12/12;153,04
27/12/12;72744,00
27/12/12;71168,00
27/12/12;53352,00
27/12/12;52399,00
27/12/12;46224,00
27/12/12;44798,00
27/12/12;35569,00
27/12/12;30458,00
27/12/12;28274,00
27/12/12;25484,00
27/12/12;25475,00
27/12/12;24936,00
27/12/12;23979,00
27/12/12;23436,00
27/12/12;22512,00
27/12/12;22058,00
27/12/12;19872,00
27/12/12;19696,00
27/12/12;18144,00
27/12/12;15287,00
27/12/12;15208,00
27/12/12;13859,00
27/12/12;13328,00
27/12/12;13133,00
27/12/12;13104,00
27/12/12;12672,00
27/12/12;6737,86
27/12/12;5656,00
27/12/12;5654,50
27/12/12;5413,80
27/12/12;5100,95
27/12/12;4728,00
27/12/12;4556,00
27/12/12;4555,74
27/12/12;4553,28
27/12/12;4517,73
27/12/12;4338,20
27/12/12;4203,00
27/12/12;3764,83
27/12/12;3473,53
27/12/12;3452,86
27/12/12;2379,59
27/12/12;2348,90
27/12/12;2329,04
27/12/12;2327,36
27/12/12;2326,22
27/12/12;2239,07
27/12/12;1548,99
27/12/12;1405,42
27/12/12;1121,56
27/12/12;1026,96
27/12/12;948,66
27/12/12;877,02
27/12/12;679,80
27/12/12;668,16
27/12/12;470,88
27/12/12;457,92
27/12/12;442,80
27/12/12;396,78
27/12/12;372,15
27/12/12;355,96
27/12/12;323,10
27/12/12;321,18
27/12/12;246,48
27/12/12;239,90
27/12/12;195,64
27/12/12;163,98
27/12/12;129,60
27/12/12;119,25
28/12/12;17728,00
28/12/12;34819,00
28/12/12;23064,00
28/12/12;21277,00
28/12/12;20943,00
28/12/12;13504,00
28/12/12;8996,00
28/12/12;7476,00
28/12/12;6776,00
28/12/12;6456,00
28/12/12;5795,00
28/12/12;5184,00
28/12/12;5072,00
28/12/12;4816,00
28/12/12;4704,00
28/12/12;4645,00
28/12/12;4568,00
28/12/12;4384,00
28/12/12;1652,40
28/12/12;1537,00
28/12/12;1138,44
28/12/12;1021,59
28/12/12;1010,94
28/12/12;1008,90
28/12/12;1008,64
28/12/12;1001,52
28/12/12;976,41
28/12/12;947,30
28/12/12;936,00
28/12/12;932,15
28/12/12;917,56
28/12/12;902,00
28/12/12;844,20
28/12/12;817,73
28/12/12;764,82
28/12/12;763,04
28/12/12;714,28
28/12/12;710,41
28/12/12;687,36
28/12/12;582,00
28/12/12;537,20
28/12/12;517,92
28/12/12;497,40
28/12/12;486,62
28/12/12;441,94
28/12/12;440,82
28/12/12;438,30
28/12/12;398,64
28/12/12;378,39
28/12/12;369,60
28/12/12;1347,88
28/12/12;1343,00
28/12/12;1300,96
28/12/12;1291,56
28/12/12;1291,00
28/12/12;1255,00
28/12/12;1168,21
28/12/12;1044,68
28/12/12;1042,68
28/12/12;1140,76
28/12/12;1039,59
29/12/12;1108,00
29/12/12;997,92
29/12/12;968,00
29/12/12;917,28
29/12/12;872,00
29/12/12;740,32
29/12/12;681,00
29/12/12;676,36
29/12/12;672,34
29/12/12;592,38
29/12/12;209,01
30/12/12;5868,00
30/12/12;3274,94
30/12/12;2792,00
30/12/12;2548,56
30/12/12;2368,52
30/12/12;1954,00
30/12/12;949,77
30/12/12;939,78
30/12/12;1287,88
30/12/12;1271,44
30/12/12;1171,00
30/12/12;1136,89
30/12/12;1113,70
31/12/12;9856,00
31/12/12;8813,92
31/12/12;8644,00
31/12/12;7984,00
31/12/12;6522,20
31/12/12;5941,67
31/12/12;5688,00
31/12/12;5622,92
31/12/12;5460,64
31/12/12;5298,74
31/12/12;4556,00
31/12/12;3455,91
31/12/12;3444,00
31/12/12;3331,23
31/12/12;3314,00
31/12/12;3055,08
31/12/12;2564,00
31/12/12;2528,26
31/12/12;2508,00
31/12/12;2488,00
31/12/12;2320,48
31/12/12;2314,43
31/12/12;2046,00
31/12/12;1991,31
31/12/12;1688,00
31/12/12;1583,82
31/12/12;1368,00
31/12/12;1265,34
31/12/12;1254,60
31/12/12;1246,08
31/12/12;1114,76
31/12/12;1016,00
31/12/12;1678,96
31/12/12;1509,04
31/12/12;1499,48
31/12/12;1385,92
31/12/12;1376,30
31/12/12;1364,80
31/12/12;2294,74
31/12/12;2288,20
31/12/12;1241,32
31/12/12;1200,34
31/12/12;1192,60
31/12/12;1083,28
31/12/12;1069,74
31/12/12;1068,78
31/12/12;1065,88
31/12/12;1047,96
31/12/12;1134,46
31/12/12;1124,29
31/12/12;1123,24
31/12/12;1116,40
01/01/13;19052,00
01/01/13;14867,00
01/01/13;12734,00
01/01/13;25428,00
01/01/13;24914,00
01/01/13;59634,00
01/01/13;57556,00
01/01/13;55189,00
01/01/13;55034,00
01/01/13;49856,00
01/01/13;42659,00
01/01/13;28568,00
01/01/13;23489,00
01/01/13;22376,00
01/01/13;16664,00
01/01/13;15507,00
01/01/13;15236,00
01/01/13;2189,52
01/01/13;1362,06
01/01/13;1358,28
01/01/13;1095,34
01/01/13;809,00
01/01/13;1246,12
01/01/13;1242,25
02/01/13;16777,00
02/01/13;13941,00
02/01/13;11178,00
02/01/13;34816,00
02/01/13;19167,00
02/01/13;1884,00
02/01/13;2021,88
02/01/13;1637,01
02/01/13;1567,44
02/01/13;1533,33
02/01/13;2369,45
02/01/13;1292,84
02/01/13;1231,98
02/01/13;1137,07
02/01/13;1111,84
